0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,0.64,0.8,0.7111111111111111
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,0.64,0.8,0.7111111111111111
0.5714285714285714,0.6857142857142858,0.5714285714285714,0.6233766233766234
0.4,0.5333333333333333,0.4,0.4571428571428572
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.5,0.625,0.5,0.5555555555555555
0.5,0.625,0.5,0.5555555555555555
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,0.64,0.8,0.7111111111111111
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,0.64,0.8,0.7111111111111111
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
1.0,1.0,1.0,1.0
0.8,0.64,0.8,0.7111111111111111
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
