0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.0,0.0,0.0
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.0,0.0,0.0
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.25,0.0,0.0,0.0
0.25,0.8125,0.25,0.1
0.25,0.8125,0.25,0.1
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.0,0.0,0.0
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.0,0.0,0.0
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.0,0.0,0.0
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
0.3333333333333333,0.7777777777777778,0.3333333333333333,0.16666666666666666
