0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,0.64,0.8,0.7111111111111111
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8,0.64,0.8,0.7111111111111111
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8,0.64,0.8,0.7111111111111111
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8,0.64,0.8,0.7111111111111111
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
0.8,0.64,0.8,0.7111111111111111
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8,0.64,0.8,0.7111111111111111
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,1.0,0.8,0.888888888888889
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8,0.64,0.8,0.7111111111111111
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,0.64,0.8,0.7111111111111111
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
1.0,1.0,1.0,1.0
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8,1.0,0.8,0.888888888888889
0.8571428571428571,0.7346938775510203,0.8571428571428571,0.7912087912087912
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575
